start	end	text
368.606	369.527	那指的是誰呢?
370.879	373.180	大衛是指他自己嗎?
373.180	403.630	不是的彼得說我們都知道大衛他已經死了他也埋在墳墓裡面了而他的墳墓到今天都還在耶路撒冷我們這裡所以大衛這首詩所說的那一位不會見朽壞也不會被撇在陰間的那一位一定不是大衛自己 第二,他說,大衛他是一位先知,所以他明白神的心意,他明白神的意思。
404.445	435.602	大衛他又曉得神曾經向他啟示要從他自己的後代裡面立一位坐在他寶座上的而且是永永遠遠坐在寶座上的所以大衛就綜合這幾條線索他就三十一節他就預先看明了這整件事情所以呢他是指著基督的復活說他的靈魂不撇在陰間 祂的肉身也不見朽壞。
435.602	447.548	這就是彼得被聖靈感動的時候用這樣的一種先知性的角度來理解大衛這一首詩篇裡面彌賽亞預言的奧秘。
447.548	458.194	34節大衛又接著用詩篇110篇第一節繼續來說明彌賽亞預言的奧秘。
458.194	533.167	34節大衛並沒有升到天上 但他自己卻說主對我主說你坐在我的右邊等我使你仇敵坐你的腳凳詩篇110篇說主對我主說這首詩篇大家認為是大衛寫的在大衛面前有兩個角色一位是主耶和華上帝另外一位是我主 這兩位都不是大衛自己大衛他說主耶和華上帝對我主說你來坐在我寶座的右邊等我使你的仇敵被我打敗讓他們伏伏在寶座前讓他成為你跟我一同登上寶座的時候需要有一個踏腳的腳凳 然後呢,你就踩著這個腳凳上來,坐在我耶和華的右邊,與我一同作王。
533.167	539.291	彼得說,大衛他死了之後,並沒有升到天上,坐在耶和華的右邊,與他一同作王。
540.247	598.315	所以呢彼得說大衛不是指著自己說的乃是指著彌賽亞說的就是指著那一位不被死亡拘禁已經從死裡復活的耶穌基督所說的三十六節故此以色列全家當確實地知道 你們釘在十字架上的這一位耶穌神已經立祂為主為基督了這個是彼得他在教會成立的那一天第一篇的講道主要就是要向眾人述說耶穌基督已經從死裡復活祂就是大衛在詩篇裡面不斷預言那位靈魂不會被撇在陰間 祂也不會見朽壞,並且會升上高天,坐在上帝右邊,掌權作王的那一位基督。
598.315	600.277	我們一同來禱告。
600.277	618.761	主我們讚美祢,主神蹟其事是要叫人悔改, 主,當聖靈充滿我們,澆灌我們的時候,主,偉大的神跡奇事透過我們顯明出來的時候,我們不是停留在這裡,因為聖靈是為基督做見證的。
618.761	646.534	當教會和聖徒生命當中充滿了見證、神跡奇事,吸引別人的注意和好奇,甚至求問的時候,我們就要把耶穌基督已經從死裡復活,擔當世人的罪惡, 並且戰勝死亡魔鬼罪惡,賜給人復活得勝的生命,將大好的信息分享給那聚集的人,跟打開耳朵的人來訴說分享。
646.534	665.348	謝謝主,因為聖靈乃是為基督做見證,而我們被聖靈充滿的人,就是要在耶穌基督第二次再來之前,向周遭的人,向直到第幾的人,傳福音,做耶穌基督的見證人, 主啊,幫助我們。
665.348	679.260	因為教會從第一天成立的開始,五旬節成立的開始,聖靈膠罐充滿的那一天開始,教會從來不是內聚的,教會從來都是向萬民傳福音的教會。
679.260	680.721	奉主耶穌的名禱告。
680.721	681.662	阿們。
681.662	682.703	願神賜福大家。
